device: mps
dataset: total=10000 train=8000 val=1000 test=1000
epoch 1: train_loss=0.6048 val_loss=0.4984
epoch 2: train_loss=0.3029 val_loss=0.2971
epoch 3: train_loss=0.1993 val_loss=1.1508
epoch 4: train_loss=0.1679 val_loss=7.7956
epoch 5: train_loss=0.1591 val_loss=0.2762
epoch 6: train_loss=0.1166 val_loss=0.1550
epoch 7: train_loss=0.1310 val_loss=0.2030
epoch 8: train_loss=0.1130 val_loss=0.1581
epoch 9: train_loss=0.1148 val_loss=0.5252
epoch 10: train_loss=0.0958 val_loss=0.1030
epoch 11: train_loss=0.1154 val_loss=0.1259
epoch 12: train_loss=0.0894 val_loss=0.1006
epoch 13: train_loss=0.0719 val_loss=0.1211
epoch 14: train_loss=0.0824 val_loss=0.7320
epoch 15: train_loss=0.1078 val_loss=0.3399
epoch 16: train_loss=0.0904 val_loss=0.1161
epoch 17: train_loss=0.0745 val_loss=0.1433
early stop after 17 epochs.
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
Warning: buffer overrun?
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
